Price source,Price date,Hardware model,Manufacturer,Vendor,Location,Price per chip-hour (on-demand),Price per chip-hour (1-year CUD),Price per chip-hour (3-year CUD),Price (hardware purchase),Notes,Cloud GPU description,Number of GPUs
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,RunPod,,0.44,,,,,A5000 (24 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.55,,,,,A5000 (24 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.29,,,,,A4000 (16 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A6000,NVIDIA,RunPod,,0.79,,,,,A6000 (48 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.58,,,,,A5000 (24 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.30,,,,,A4000 (16 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.52,,,,,A5000 (24 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.58,,,,,A5000 (24 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.30,,,,,A4000 (16 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA A40 PCIe,NVIDIA,RunPod,,0.79,,,,,A40 (48 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.58,,,,,A5000 (24 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.29,,,,,A4000 (16 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.58,,,,,A5000 (24 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A6000,NVIDIA,Cudo Compute,,0.81,,,,,A6000 (48 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.29,,,,,A4000 (16 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.52,,,,,A5000 (24 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.55,,,,,A5000 (24 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.30,,,,,A4000 (16 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.29,,,,,A4000 (16 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A6000,NVIDIA,Cudo Compute,,0.81,,,,,A6000 (48 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA A100 SXM4 80 GB,NVIDIA,RunPod,,1.89,,,,,A100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.55,,,,,A5000 (24 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.55,,,,,A5000 (24 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A6000,NVIDIA,Cudo Compute,,0.78,,,,,A6000 (48 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A6000,NVIDIA,Cudo Compute,,0.81,,,,,A6000 (48 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.29,,,,,A4000 (16 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.55,,,,,A5000 (24 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.29,,,,,A4000 (16 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-23,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.30,,,,,A4000 (16 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Quadro RTX 4000,NVIDIA,Oblivus Cloud,,0.27,,,,,RTX4000 (8 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Tesla V100 DGXS 16 GB,NVIDIA,Oblivus Cloud,,0.65,,,,,V100 (16 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 40 GB,NVIDIA,Oblivus Cloud,,2.39,,,,,A100 (40 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Quadro RTX 4000,NVIDIA,Oblivus Cloud,,0.27,,,,,RTX4000 (8 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A40 PCIe,NVIDIA,Oblivus Cloud,,1.54,,,,,A40 (48 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Quadro RTX 5000,NVIDIA,Oblivus Cloud,,0.76,,,,,RTX5000 (16 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Quadro RTX 5000,NVIDIA,Oblivus Cloud,,0.76,,,,,RTX5000 (16 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A6000,NVIDIA,Oblivus Cloud,,1.54,,,,,A6000 (48 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Quadro RTX 4000,NVIDIA,Oblivus Cloud,,0.27,,,,,RTX4000 (8 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A6000,NVIDIA,Oblivus Cloud,,1.54,,,,,A6000 (48 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A4000,NVIDIA,Oblivus Cloud,,0.81,,,,,A4000 (16 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A5000,NVIDIA,Oblivus Cloud,,0.98,,,,,A5000 (24 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 40 GB,NVIDIA,Oblivus Cloud,,2.39,,,,,A100 (40 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A4000,NVIDIA,Oblivus Cloud,,0.81,,,,,A4000 (16 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A6000,NVIDIA,Oblivus Cloud,,1.54,,,,,A6000 (48 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A5000,NVIDIA,Oblivus Cloud,,0.98,,,,,A5000 (24 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Tesla V100 DGXS 16 GB,NVIDIA,Oblivus Cloud,,0.65,,,,,V100 (16 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A5000,NVIDIA,Oblivus Cloud,,0.98,,,,,A5000 (24 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A40 PCIe,NVIDIA,Oblivus Cloud,,1.54,,,,,A40 (48 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 40 GB,NVIDIA,Oblivus Cloud,,2.39,,,,,A100 (40 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 80 GB,NVIDIA,Oblivus Cloud,,2.55,,,,,A100 (80 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 80 GB,NVIDIA,Oblivus Cloud,,2.55,,,,,A100 (80 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A6000,NVIDIA,Oblivus Cloud,,1.54,,,,,A6000 (48 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A4000,NVIDIA,Oblivus Cloud,,0.81,,,,,A4000 (16 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A40 PCIe,NVIDIA,Oblivus Cloud,,1.54,,,,,A40 (48 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A40 PCIe,NVIDIA,Oblivus Cloud,,1.54,,,,,A40 (48 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Quadro RTX 5000,NVIDIA,Oblivus Cloud,,0.76,,,,,RTX5000 (16 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA RTX A5000,NVIDIA,Oblivus Cloud,,0.98,,,,,A5000 (24 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 80 GB,NVIDIA,Oblivus Cloud,,2.55,,,,,A100 (80 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA Tesla V100 DGXS 16 GB,NVIDIA,Oblivus Cloud,,0.65,,,,,V100 (16 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 40 GB,NVIDIA,Oblivus Cloud,,2.39,,,,,A100 (40 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-05-24,NVIDIA A100 SXM4 80 GB,NVIDIA,Oblivus Cloud,,2.55,,,,,A100 (80 GB),8
https://web.archive.org/web/20230529125834/https://www.semianalysis.com/p/ai-server-cost-analysis-memory-is,2023-05-29,NVIDIA H100 SXM5 80GB,NVIDIA,,,,,,33750.00,"DGX, 8 GPU, 640GB. “Nvidia sells DGX H100’s at around $270,000”.",,8
https://web.archive.org/web/20230601141218/https://cloud.google.com/tpu/pricing,2023-06-01,Google TPU v4,Google,Google Cloud,us-central2-b,3.22,2.03,1.45,,,,
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-06-20,NVIDIA H100 SXM5 80GB,NVIDIA,Lambda Labs,,1.99,,,,,H100 (80 GB),1
https://web.archive.org/web/20240411010832/https://www.databricks.com/blog/mpt-30b,2023-06-22,NVIDIA H100 SXM5 80GB,NVIDIA,Databricks,,5.00,,,,"""Table 4 - Times and costs to pre-train MPT-30B from scratch on 1 trillion tokens. Times for H100 are extrapolated from a 256xH100 system. Costs are based on current MosaicML reserved cluster pricing of $2.50/A100-40GB/hour and $5.00/H100-80GB/hour""",,
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-06-22,NVIDIA H100 SXM5 80GB,NVIDIA,Latitude.sh,,4.03,,,,g3.xlarge.x86,H100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-06-22,NVIDIA H100 SXM5 80GB,NVIDIA,Latitude.sh,,4.40,,,,g3.small.x86,H100 (80 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-06-22,NVIDIA A100 SXM4 80 GB,NVIDIA,Latitude.sh,,2.90,,,,g3.large.x86,A100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-06-22,NVIDIA H100 SXM5 80GB,NVIDIA,Latitude.sh,,4.40,,,,g3.medium.x86,H100 (80 GB),4
https://web.archive.org/web/20250114055522/https://www.tomshardware.com/news/price-of-nvidia-a800-compute-gpu-soars,2023-07-10,NVIDIA A800 PCIe,NVIDIA,,,,,,15000.00,"""Right now, the price is approaching CNY110,000 (US$15,000) per unit""",,
https://web.archive.org/web/20230714001610/https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2023-07-14,NVIDIA A100 PCIe,NVIDIA,Microsoft Azure,East US,3.67,3.06,2.27,,instance NC24ads A100 v4,,
https://web.archive.org/web/20230909082839/https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2023-09-09,NVIDIA A100 PCIe,NVIDIA,Microsoft Azure,East US,3.67,3.06,2.27,,instance NC24ads A100 v4,,
https://web.archive.org/web/20230923154035/https://www.dihuni.com/product/dgx-a100-comparable-dihuni-optiready-ai-a100-sxm4-8nve-8-x-ampere-a100-sxm4-nvlink-epyc-deep-learning-server/#gpu%20,2023-09-23,NVIDIA A100 SXM4 80 GB,NVIDIA,,,,,,18548.75,"HGX A100, 8 GPU, 640GB",,8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-23,NVIDIA A100 SXM4 80 GB,NVIDIA,Oracle Cloud,,4.00,,,,BM.GPU.A100-v2.8,A100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-23,NVIDIA A10 PCIe,NVIDIA,Oracle Cloud,,2.00,,,,VM.GPU.A10.1,A10,1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-23,NVIDIA A100 SXM4 40 GB,NVIDIA,Oracle Cloud,,3.05,,,,BM.GPU.A4.8,A100 (40 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-23,NVIDIA H100 SXM5 80GB,NVIDIA,Oracle Cloud,,10.00,,,,BM.GPU.H100.8,H100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-23,NVIDIA A10 PCIe,NVIDIA,Oracle Cloud,,2.00,,,,VM.GPU.A10.2,A10,2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA A100 SXM4 80 GB,NVIDIA,FluidStack,,2.21,,,,,A100 (80 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA H100 SXM5 80GB,NVIDIA,FluidStack,,4.76,,,,,H100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA H100 SXM5 80GB,NVIDIA,FluidStack,,4.76,,,,,H100 (80 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA A100 SXM4 80 GB,NVIDIA,FluidStack,,2.21,,,,,A100 (80 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA A100 SXM4 80 GB,NVIDIA,FluidStack,,2.21,,,,,A100 (80 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA A100 SXM4 80 GB,NVIDIA,FluidStack,,2.21,,,,,A100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA H100 SXM5 80GB,NVIDIA,FluidStack,,4.76,,,,,H100 (80 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2023-10-31,NVIDIA H100 SXM5 80GB,NVIDIA,FluidStack,,4.76,,,,,H100 (80 GB),2
https://web.archive.org/web/20231121194714/https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing copy copy copy,2023-11-21,NVIDIA A100 PCIe,NVIDIA,Microsoft Azure,East US,3.67,3.06,2.27,,instance NC24ads A100 v4,,
https://web.archive.org/web/20231209124013/https://aws.amazon.com/ec2/instance-types/p2/,2023-12-09,NVIDIA Tesla K80,NVIDIA,Amazon Web Services,US East (Northern Virginia),0.90,,0.43,,,,
https://web.archive.org/web/20231211031623/https://www.deltacomputer.com/nvidia-dgx-h100-640gb.html,2023-12-11,NVIDIA H100 SXM5 80GB,NVIDIA,,,,,,41197.50,"DGX, 8 GPU, 640GB. Convert Euro to USD: https://www.oanda.com/currency-converter/en/?from=EUR&to=USD&amount=306403.66",,8
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA Tesla K80,NVIDIA,Microsoft Azure,East US,0.91,0.67,0.49,,instance NC6,,
https://lambdalabs.com/service/gpu-cloud,2024-01-29,NVIDIA H100 PCIe,NVIDIA,Lambda Labs,,2.49,,,,https://lambdalabs.com/service/gpu-cloud,,
https://lambdalabs.com/service/gpu-cloud,2024-01-29,NVIDIA H100 SXM5 80GB,NVIDIA,Lambda Labs,,3.49,,,,27.92 for 8x,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA Tesla K80,NVIDIA,Microsoft Azure,East US,0.91,0.67,0.49,,instance NC12 have 2 GPUs,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA Tesla K80,NVIDIA,Microsoft Azure,East US,1.00,0.74,0.53,,instance NC24r number of GPUs: 4X,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA Tesla K80,NVIDIA,Microsoft Azure,East US,0.91,0.67,0.49,,instance NC24 number of GPUs: 4X,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA A100,NVIDIA,Microsoft Azure,East US,3.72,3.10,2.30,,instance NC24ads A100 v4 number of GPUs: 1,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA A100,NVIDIA,Microsoft Azure,East US,3.72,3.10,2.30,,instance NC48ads A100 v4 number of GPUs: 2,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA A100,NVIDIA,Microsoft Azure,East US,3.72,3.10,2.30,,instance NC96ads A100 v4 number of GPUs: 4,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA A100,NVIDIA,Microsoft Azure,East US,3.40,2.83,1.70,,instance ND96asr A100 v4 number of GPUs: 8x,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA A100 SXM4 80 GB,NVIDIA,Microsoft Azure,East US,4.10,3.53,2.13,,instance ND96amsr A100 v4 number of GPUs: 8x,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA P100,NVIDIA,Microsoft Azure,East US,2.07,1.72,1.28,,instance NC6s v2 number of GPUs: 1X,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA P100,NVIDIA,Microsoft Azure,East US,2.07,1.72,1.28,,instance NC12s v2 number of GPUs: 2X,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA P100,NVIDIA,Microsoft Azure,East US,2.28,1.90,1.40,,instance NC24rs v2 number of GPUs: 4X,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA P100,NVIDIA,Microsoft Azure,East US,2.07,1.72,1.28,,instance NC24s v2 number of GPUs: 4X,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA V100,NVIDIA,Microsoft Azure,East US,3.06,2.24,1.63,,instance NC6s v3 number of GPUs: 1X OS/Software: CentOS or Ubuntu Linux,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA V100,NVIDIA,Microsoft Azure,East US,3.06,2.24,1.63,,instance NC12s v3 number of GPUs: 2X OS/Software: CentOS or Ubuntu Linux,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA V100,NVIDIA,Microsoft Azure,East US,3.37,2.47,1.79,,instance NC24rs v3 number of GPUs: 4X OS/Software: CentOS or Ubuntu Linux,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA V100,NVIDIA,Microsoft Azure,East US,3.06,2.24,1.63,,instance NC24s v3 number of GPUs: 4X OS/Software: CentOS or Ubuntu Linux,,
https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2024-01-29,NVIDIA V100,NVIDIA,Microsoft Azure,East US,2.75,2.29,1.70,,instance ND40rs v2 number of GPUs: 8X OS/Software: CentOS or Ubuntu Linux,,
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA A100 SXM4 80 GB,NVIDIA,NovoNimbus,,2.73,,,,,A100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA RTX A6000,NVIDIA,NovoNimbus,,0.89,,,,,RTX A6000 (48 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 SXM5 80GB,NVIDIA,NovoNimbus,,4.78,,,,,H100 HGX (80GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA A100 SXM4 80 GB,NVIDIA,NovoNimbus,,2.73,,,,,A100 (80 GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 PCIe,NVIDIA,NovoNimbus,,4.29,,,,,H100 PCIe (80GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA RTX A6000,NVIDIA,NovoNimbus,,0.89,,,,,RTX A6000 (48 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA RTX A6000,NVIDIA,NovoNimbus,,0.89,,,,,RTX A6000 (48 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 SXM5 80GB,NVIDIA,NovoNimbus,,4.78,,,,,H100 HGX (80GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA RTX A6000,NVIDIA,NovoNimbus,,0.89,,,,,RTX A6000 (48 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 SXM5 80GB,NVIDIA,NovoNimbus,,4.78,,,,,H100 HGX (80GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA A100 SXM4 80 GB,NVIDIA,NovoNimbus,,2.73,,,,,A100 (80 GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA A100 SXM4 80 GB,NVIDIA,NovoNimbus,,2.73,,,,,A100 (80 GB),4
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 PCIe,NVIDIA,NovoNimbus,,4.29,,,,,H100 PCIe (80GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 PCIe,NVIDIA,NovoNimbus,,4.29,,,,,H100 PCIe (80GB),2
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 SXM5 80GB,NVIDIA,NovoNimbus,,4.78,,,,,H100 HGX (80GB),1
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-14,NVIDIA H100 PCIe,NVIDIA,NovoNimbus,,4.29,,,,,H100 PCIe (80GB),4
https://web.archive.org/web/20240917214529/https://cryptoslate.com/groq-20000-lpu-card-breaks-ai-performance-records-to-rival-gpu-led-industry/,2024-02-20,GroqChip LPU v1,,,,,,,19948.00,,,
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-23,NVIDIA A100 SXM4 80 GB,NVIDIA,CR8DL,,3.40,,,,AZ1-A10080-8G,A100 (80 GB),8
https://github.com/the-full-stack/website/blob/main/docs/cloud-gpus/cloud-gpus.csv,2024-02-23,NVIDIA A100 SXM4 80 GB,NVIDIA,CR8DL,,3.40,,,,AZ1-A10080-1G,A100 (80 GB),1
https://web.archive.org/web/20240226183104/https://oblivus.com/pricing/,2024-02-26,NVIDIA H100 SXM5 80GB,NVIDIA,Oblivus Cloud,,,3.62,2.59,,,,
https://web.archive.org/web/20240226183104/https://oblivus.com/pricing/,2024-02-26,NVIDIA A100 SXM4 80 GB,NVIDIA,Oblivus Cloud,,,1.69,1.20,,,,
https://web.archive.org/web/20240226183104/https://oblivus.com/pricing/,2024-02-26,NVIDIA A100 SXM4 40 GB,NVIDIA,Oblivus Cloud,,,1.58,1.12,,,,
